activity_id,assay_chembl_id,molecule_chembl_id,type,units,value
31957,CHEMBL849591,CHEMBL13299,Selectivity,,25.1
31958,CHEMBL685330,CHEMBL13299,Duration,min,60.0
31959,CHEMBL789690,CHEMBL329101,Inhibitory response,%,8.0
31960,CHEMBL789690,CHEMBL545251,Inhibitory response,%,2.0
31961,CHEMBL789690,CHEMBL92060,Inhibitory response,%,9.0
31962,CHEMBL655651,CHEMBL305153,pA2,,7.43
31963,CHEMBL651634,CHEMBL305153,pA2,,7.77
31964,CHEMBL650687,CHEMBL305153,IC50,nM,29.4
31965,CHEMBL652388,CHEMBL305153,IC50,nM,30.8
31966,CHEMBL651626,CHEMBL305153,Ratio,,1.05
31967,CHEMBL725926,CHEMBL290578,Reduction,%,100.0
31968,CHEMBL723274,CHEMBL290578,Reduction,%,80.0
31969,CHEMBL723273,CHEMBL290578,Reduction,%,20.0
31970,CHEMBL723272,CHEMBL290578,Reduction,%,0.0
31971,CHEMBL723275,CHEMBL290578,Reduction,%,0.0
31972,CHEMBL811149,CHEMBL1446,MIC,ug ml-1,7.8
31973,CHEMBL814983,CHEMBL1446,MIC,ug ml-1,15.6
31974,CHEMBL810032,CHEMBL1446,MIC,ug ml-1,250.0
31975,CHEMBL810961,CHEMBL1446,MIC,ug ml-1,125.0
31976,CHEMBL676856,CHEMBL1446,MIC,ug ml-1,3.9
31977,CHEMBL700554,CHEMBL1446,MIC,ug ml-1,1.0
31978,CHEMBL801482,CHEMBL1446,MIC,ug ml-1,2.0
31979,CHEMBL764765,CHEMBL1446,MIC,ug ml-1,62.5
31980,CHEMBL765922,CHEMBL1446,MIC,ug ml-1,15.6
31981,CHEMBL765701,CHEMBL1446,MIC,ug ml-1,62.5
31982,CHEMBL810635,CHEMBL1446,MIC,ug ml-1,7.8
31983,CHEMBL803226,CHEMBL1446,MIC,ug ml-1,15.6
31984,CHEMBL764759,CHEMBL1446,MIC,ug ml-1,15.6
31985,CHEMBL764763,CHEMBL1446,MIC,ug ml-1,15.6
31986,CHEMBL764760,CHEMBL1446,MIC,ug ml-1,31.2
31987,CHEMBL764765,CHEMBL1446,MIC,ug ml-1,31.2
31988,CHEMBL764762,CHEMBL1446,MIC,ug ml-1,62.5
31989,CHEMBL764761,CHEMBL1446,MIC,ug ml-1,15.6
31990,CHEMBL764764,CHEMBL1446,MIC,ug ml-1,125.0
31991,CHEMBL733653,CHEMBL156707,pI50,,5.8
31992,CHEMBL665216,CHEMBL156707,pI50,,
31993,CHEMBL706200,CHEMBL156707,pI50,,
31994,CHEMBL673296,CHEMBL156707,pI50,,
31995,CHEMBL689690,CHEMBL12902,pA2,,6.0
31996,CHEMBL689690,CHEMBL13228,pA2,,9.4
31997,CHEMBL857044,CHEMBL13228,pA2,,9.1
31998,CHEMBL849591,CHEMBL13228,Selectivity,,2.0
31999,CHEMBL685330,CHEMBL13228,Duration,min,60.0
32000,CHEMBL747957,CHEMBL267696,Growth of cells,,6.0
32001,CHEMBL749718,CHEMBL267696,Growth of cells,,6.0
32002,CHEMBL634600,CHEMBL175312,Solubility ratio,,1.065
32003,CHEMBL633104,CHEMBL175312,Solubility ratio,,1.104
32004,CHEMBL633105,CHEMBL175312,Solubility ratio,,1.206
32005,CHEMBL634599,CHEMBL175312,Solubility ratio,,1.396
32006,CHEMBL638280,CHEMBL175312,Solubility,g dl-1,24.84
32007,CHEMBL638278,CHEMBL175312,Solubility,g dl-1,17.0
32008,CHEMBL634600,CHEMBL175414,Solubility ratio,,1.061
32009,CHEMBL633104,CHEMBL175414,Solubility ratio,,1.117
32010,CHEMBL633105,CHEMBL175414,Solubility ratio,,1.234
32011,CHEMBL634599,CHEMBL175414,Solubility ratio,,1.339
32012,CHEMBL638280,CHEMBL175414,Solubility,g dl-1,23.88
32013,CHEMBL638278,CHEMBL175414,Solubility,g dl-1,17.29
32014,CHEMBL690306,CHEMBL307157,MP,%,45.0
32015,CHEMBL690307,CHEMBL307157,MP,%,0.0
32016,CHEMBL690203,CHEMBL307157,DP,%,0.0
32017,CHEMBL695970,CHEMBL307157,TP,%,76.0
32018,CHEMBL662211,CHEMBL307157,Inhibition,%,3.0
32019,CHEMBL658100,CHEMBL307157,Inhibition,%,14.0
32020,CHEMBL695599,CHEMBL307157,ED50,ug ml-1,6.0
32021,CHEMBL691501,CHEMBL307157,ED50,ug ml-1,12.0
32022,CHEMBL650180,CHEMBL279087,IC50,nM,120.0
32023,CHEMBL650180,CHEMBL279969,IC50,nM,1850.0
32024,CHEMBL788295,CHEMBL279969,MED,mg kg-1,50.0
32025,CHEMBL650180,CHEMBL20214,IC50,nM,34.0
32026,CHEMBL788295,CHEMBL20214,MED,mg kg-1,10.0
32027,CHEMBL650180,CHEMBL277617,IC50,nM,107.0
32028,CHEMBL788295,CHEMBL277617,MED,mg kg-1,2.0
32029,CHEMBL769700,CHEMBL408689,Activity,%,0.01
32030,CHEMBL796079,CHEMBL408689,pA2,,5.3
32031,CHEMBL755012,CHEMBL3350133,IC50,nM,22.0
32032,CHEMBL846229,CHEMBL3350133,Potency ratio,,4.0
32033,CHEMBL881845,CHEMBL3350133,Ratio,,2.1
32034,CHEMBL752187,CHEMBL3350133,Ki,nM,44.0
32035,CHEMBL751876,CHEMBL3350133,Relative affinity,,4.1
32036,CHEMBL873912,CHEMBL3350133,Ki,nM,590.0
32037,CHEMBL758249,CHEMBL3350133,Relative affinity,,10.8
32038,CHEMBL753852,CHEMBL3350133,Ki,nM,110.0
32039,CHEMBL756036,CHEMBL3350133,Relative affinity,,4.5
32040,CHEMBL852904,CHEMBL3350133,Selectivity ratio,,
32041,CHEMBL676240,CHEMBL428337,Inhibition,%,0.0
32042,CHEMBL676241,CHEMBL428337,Inhibition,%,21.0
32043,CHEMBL676242,CHEMBL428337,Inhibition,%,50.0
32044,CHEMBL669821,CHEMBL428337,Inhibition,%,20.0
32045,CHEMBL666742,CHEMBL428337,Inhibition,%,50.0
32046,CHEMBL706008,CHEMBL65,T/C,%,164.0
32047,CHEMBL705361,CHEMBL65,Active dose,mg kg-1,2.0
32048,CHEMBL706009,CHEMBL65,Toxic dose,mg kg-1,16.0
32049,CHEMBL642843,CHEMBL15886,I50,mM,0.1
32050,CHEMBL642842,CHEMBL15886,I50,mM,0.17
32051,CHEMBL630713,CHEMBL15886,Rate constant,,0.0661
32052,CHEMBL852817,CHEMBL15886,Ratio,,1.11
32053,CHEMBL758716,CHEMBL63484,Ki,mM,1.4
32054,CHEMBL758720,CHEMBL63484,k3,s-1,11000.0
32055,CHEMBL758716,CHEMBL294543,Ki,mM,2.41
32056,CHEMBL758719,CHEMBL294543,k3,s-1,5000.0
32057,CHEMBL758714,CHEMBL66259,Activity,,
32058,CHEMBL705697,CHEMBL66259,Activity,,
32059,CHEMBL686356,CHEMBL1202755,IC50,uM,8.0
32060,CHEMBL808532,CHEMBL1202755,IC50,uM,1.0
32061,CHEMBL706332,CHEMBL542565,IC50,M,8.7E-7
32062,CHEMBL758597,CHEMBL542565,Dose,mg kg-1,6.25
32063,CHEMBL762168,CHEMBL542565,Activity,,3.4
32064,CHEMBL759554,CHEMBL542565,T/C,%,194.0
32065,CHEMBL706332,CHEMBL543512,IC50,M,9.3E-7
32066,CHEMBL758597,CHEMBL543512,Dose,mg kg-1,50.0
32067,CHEMBL762168,CHEMBL543512,Activity,,6.4
32068,CHEMBL759554,CHEMBL543512,T/C,%,242.0
32069,CHEMBL695955,CHEMBL300432,ED50,M,0.0000013
32070,CHEMBL672826,CHEMBL300432,ED50,mg kg-1,
32071,CHEMBL659115,CHEMBL286931,MIC,ug ml-1,3.1
32072,CHEMBL649170,CHEMBL286931,MIC,ug ml-1,12.5
32073,CHEMBL856998,CHEMBL286931,MIC,ug ml-1,0.4
32074,CHEMBL651765,CHEMBL297330,RBA,,120.0
32075,CHEMBL647837,CHEMBL297330,Relative activity,,0.7
32076,CHEMBL651764,CHEMBL757,RBA,%,80.0
32077,CHEMBL647836,CHEMBL757,Relative activity,,0.2
32078,CHEMBL764193,CHEMBL103,RBA,%,100.0
32079,CHEMBL760885,CHEMBL103,Relative activity,,1.0
32080,CHEMBL739711,CHEMBL558173,LD50,mg kg-1,1000.0
32081,CHEMBL776428,CHEMBL558173,ED50,mg kg-1,25.0
32082,CHEMBL737804,CHEMBL558173,ED50,mg kg-1,75.0
32083,CHEMBL670668,CHEMBL23228,IC50,uM,0.019
32084,CHEMBL785466,CHEMBL23228,ED50,uM kg-1,1.23
32085,CHEMBL783195,CHEMBL23228,ED50,uM kg-1,0.95
32086,CHEMBL726655,CHEMBL76018,Inhibition,%,1.0
32087,CHEMBL786137,CHEMBL76018,Inhibition,%,1.0
32088,CHEMBL650180,CHEMBL21222,IC50,nM,10.0
32089,CHEMBL788295,CHEMBL21222,MED,mg kg-1,5.0
32090,CHEMBL650180,CHEMBL21087,IC50,nM,160.0
32091,CHEMBL874696,CHEMBL53366,Kb,nM,0.317
32092,CHEMBL751169,CHEMBL53366,Kb,nM,4.13
32093,CHEMBL849679,CHEMBL53366,Ratio,,13.0
32094,CHEMBL874696,CHEMBL103906,Kb,nM,2.52
32095,CHEMBL751169,CHEMBL103906,Kb,nM,11.6
32096,CHEMBL849679,CHEMBL103906,Ratio,,4.6
32097,CHEMBL798926,CHEMBL296346,IC50,uM,10.0
32098,CHEMBL761371,CHEMBL296346,IC50,uM,3.8
32099,CHEMBL756997,CHEMBL296346,IC50,uM,1.0
32100,CHEMBL761370,CHEMBL296346,IC50,uM,
32101,CHEMBL761368,CHEMBL296346,IC50,uM,
32102,CHEMBL761371,CHEMBL129,IC50,uM,0.004
32103,CHEMBL756997,CHEMBL129,IC50,uM,0.15
32104,CHEMBL761369,CHEMBL129,IC50,uM,0.006
32105,CHEMBL759380,CHEMBL129,IC50,uM,0.004
32106,CHEMBL798927,CHEMBL129,IC50,uM,
32107,CHEMBL639141,CHEMBL366700,kHO,M-1 s-1,76.8
32108,CHEMBL639141,CHEMBL172768,kHO,M-1 s-1,27.3
32109,CHEMBL667101,CHEMBL318711,Activity,,
32110,CHEMBL667101,CHEMBL97827,Activity,,
32111,CHEMBL671073,CHEMBL303519,IC50,nM,9800.0
32112,CHEMBL670427,CHEMBL303519,IC50,nM,5600.0
32113,CHEMBL676182,CHEMBL303519,IC50,nM,20.0
32114,CHEMBL803259,CHEMBL303519,IC50,nM,10000.0
32115,CHEMBL646846,CHEMBL122071,Inhibition,%,30.0
32116,CHEMBL884029,CHEMBL122071,IC50,uM,100.0
32117,CHEMBL642849,CHEMBL48946,IC50,uM,0.041
32118,CHEMBL794499,CHEMBL48946,Delta TC,%,-50.0
32119,CHEMBL675442,CHEMBL415967,Inhibition,%,91.0
32120,CHEMBL675440,CHEMBL415967,IC50,nM,45.0
32121,CHEMBL754363,CHEMBL415967,IC50,nM,6.9
32122,CHEMBL646053,CHEMBL50381,IC50,uM,
32123,CHEMBL641889,CHEMBL50381,IC50,uM,5.5
32124,CHEMBL638624,CHEMBL431940,IC50,uM,0.003
32125,CHEMBL641889,CHEMBL431940,IC50,uM,0.45
32126,CHEMBL738876,CHEMBL428688,Change,%,-2.0
32127,CHEMBL678159,CHEMBL140442,IC50,nM,3.4
32128,CHEMBL699874,CHEMBL140442,IC50,nM,200.0
32129,CHEMBL708367,CHEMBL140442,IC50,nM,380.0
32130,CHEMBL681849,CHEMBL117716,IC50,nM,44.4
32131,CHEMBL815798,CHEMBL117716,IC50,nM,1270.0
32132,CHEMBL764384,CHEMBL117716,IC50,nM,1440.0
32133,CHEMBL820684,CHEMBL117716,IC50,nM,59.2
32134,CHEMBL748168,CHEMBL345415,IC50,nM,181.0
32135,CHEMBL748601,CHEMBL345415,IC50,nM,1.07
32136,CHEMBL846717,CHEMBL345415,Ratio,,169.0
32137,CHEMBL745737,CHEMBL345415,ED50,nM,120.0
32138,CHEMBL745734,CHEMBL345415,CCh,%,110.0
32139,CHEMBL752966,CHEMBL345415,ED50,nM,4.2
32140,CHEMBL752964,CHEMBL345415,CCh,%,130.0
32141,CHEMBL748435,CHEMBL155960,Inhibition,%,18.0
32142,CHEMBL748434,CHEMBL155960,Inhibition,%,31.0
32143,CHEMBL760426,CHEMBL326085,IC50,uM,21.0
32144,CHEMBL820891,CHEMBL326085,IC50,uM,100.0
32145,CHEMBL656765,CHEMBL54768,IC80,ug ml-1,0.042
32146,CHEMBL656181,CHEMBL54768,IC80,ug ml-1,0.012
32147,CHEMBL656764,CHEMBL54768,IC80,ug ml-1,0.098
32148,CHEMBL663788,CHEMBL54768,IC80,ug ml-1,0.82
32149,CHEMBL664095,CHEMBL54768,IC80,ug ml-1,0.37
32150,CHEMBL650995,CHEMBL54768,IC80,ug ml-1,200.0
32151,CHEMBL650095,CHEMBL54768,IC80,ug ml-1,200.0
32152,CHEMBL705239,CHEMBL54768,IC50,ug ml-1,0.01
32153,CHEMBL667036,CHEMBL340006,Ki,nM,46.0
32154,CHEMBL679940,CHEMBL340006,Ki,nM,265.0
32155,CHEMBL773551,CHEMBL340006,CAR,MPK,1.0
32156,CHEMBL667036,CHEMBL336532,Ki,nM,7.6
32157,CHEMBL679940,CHEMBL336532,Ki,nM,1190.0
32158,CHEMBL773551,CHEMBL336532,CAR,MPK,1.0
32159,CHEMBL685976,CHEMBL290133,IC50,uM,20.0
32160,CHEMBL687383,CHEMBL290133,Intrinsic activity,,0.32
32161,CHEMBL757672,CHEMBL296415,IC50,ng ml-1,0.86
32162,CHEMBL758506,CHEMBL296415,ILS,%,2.0
32163,CHEMBL806794,CHEMBL296415,TGI,%,84.0
32164,CHEMBL720673,CHEMBL64310,Lysis,%,9.0
32165,CHEMBL763424,CHEMBL9650,IC50,ug ml-1,30.0
32166,CHEMBL763424,CHEMBL273396,IC50,ug ml-1,93.0
32167,CHEMBL767386,CHEMBL297654,pA2,,7.43
32168,CHEMBL767386,CHEMBL300191,pA2,,7.56
32169,CHEMBL818975,CHEMBL79591,IC50,M,0.0000053
32170,CHEMBL690412,CHEMBL86971,Ki,nM,0.8
32171,CHEMBL688445,CHEMBL86971,K inact/Ki,M-1 min-1,98000000.0
32172,CHEMBL688274,CHEMBL86971,IC50,nM,10.9
32173,CHEMBL688445,CHEMBL312911,K inact/Ki,M-1 min-1,2.0
32174,CHEMBL688273,CHEMBL312911,IC50,nM,20.0
32175,CHEMBL692357,CHEMBL310746,pD2,,3.85
32176,CHEMBL692358,CHEMBL310746,pD2,,4.6
32177,CHEMBL795939,CHEMBL310746,pD2,,6.4
32178,CHEMBL681645,CHEMBL78855,IC50,nM,5200.0
32179,CHEMBL754348,CHEMBL21521,Kd,uM,0.3
32180,CHEMBL857327,CHEMBL21521,Activity,,
32181,CHEMBL652136,CHEMBL21521,EC50,uM,1.3
32182,CHEMBL794892,CHEMBL322685,Protection,%,50.0
32183,CHEMBL794893,CHEMBL322685,Protection,%,55.0
32184,CHEMBL794889,CHEMBL322685,Protection,%,25.0
32185,CHEMBL794890,CHEMBL322685,Protection,%,37.0
32186,CHEMBL794891,CHEMBL322685,Protection,%,4.0
32187,CHEMBL616136,CHEMBL15928,Ki,nM,72.0
32188,CHEMBL616937,CHEMBL15928,Ki,nM,0.7
32189,CHEMBL616433,CHEMBL15928,Ki,nM,0.14
32190,CHEMBL616957,CHEMBL15928,Intrinsic activity,,
32191,CHEMBL768220,CHEMBL312763,IC50,M,3.4E-7
32192,CHEMBL711200,CHEMBL169084,Ki,nM,13.0
32193,CHEMBL709107,CHEMBL169084,Ki,nM,13.0
32194,CHEMBL712452,CHEMBL169084,Ki,nM,1.0
32195,CHEMBL759843,CHEMBL1160562,Kd,uM,6.0
32196,CHEMBL689457,CHEMBL76526,IC50,uM,0.63
32197,CHEMBL879914,CHEMBL76526,Symptoms,,
32198,CHEMBL819943,CHEMBL302455,IC50,nM,1.0
32199,CHEMBL718678,CHEMBL302455,Ki,nM,5000.0
32200,CHEMBL715002,CHEMBL302455,Ki,nM,435.0
32201,CHEMBL712454,CHEMBL302455,Ki,nM,2000.0
32202,CHEMBL702320,CHEMBL302455,IC50,uM,9.1
32203,CHEMBL819943,CHEMBL60373,IC50,nM,1.0
32204,CHEMBL718678,CHEMBL60373,Ki,nM,5000.0
32205,CHEMBL715002,CHEMBL60373,Ki,nM,482.0
32206,CHEMBL712454,CHEMBL60373,Ki,nM,2000.0
32207,CHEMBL702320,CHEMBL60373,IC50,uM,2.65
32208,CHEMBL765688,CHEMBL79902,IC50,nM,4.0
32209,CHEMBL768609,CHEMBL79902,Log IC50,,-8.4
32210,CHEMBL765688,CHEMBL421343,IC50,nM,30.0
32211,CHEMBL768609,CHEMBL421343,Log IC50,,-7.52
32212,CHEMBL765688,CHEMBL82934,IC50,nM,36.0
32213,CHEMBL768609,CHEMBL82934,Log IC50,,-7.44
32214,CHEMBL875031,CHEMBL539801,S,mg ml-1,21.0
32215,CHEMBL634601,CHEMBL539801,Solubility ratio,,449.0
32216,CHEMBL638806,CHEMBL539801,T1/2,min,1.0
32217,CHEMBL641932,CHEMBL539801,k,s-1,0.0115
32218,CHEMBL633252,CHEMBL539801,pKa,,3.2
32219,CHEMBL875031,CHEMBL539534,S,mg ml-1,13.0
32220,CHEMBL634601,CHEMBL539534,Solubility ratio,,8666.0
32221,CHEMBL638806,CHEMBL539534,T1/2,min,1.0
32222,CHEMBL641932,CHEMBL539534,k,s-1,0.0115
32223,CHEMBL798016,CHEMBL111217,Ki,nM,7.8
32224,CHEMBL801226,CHEMBL111217,Ki,nM,11.5
32225,CHEMBL806019,CHEMBL111217,Ki,nM,13.2
32226,CHEMBL803373,CHEMBL111217,Ki,nM,8300.0
32227,CHEMBL798145,CHEMBL111217,Ki,nM,5681.0
32228,CHEMBL807687,CHEMBL111217,Ki,nM,10000.0
32229,CHEMBL656171,CHEMBL111217,Efficacy,nM,2.0
32230,CHEMBL656169,CHEMBL111217,EC50,nM,
32231,CHEMBL656172,CHEMBL111217,Efficacy,nM,87.0
32232,CHEMBL656173,CHEMBL111217,IC50,nM,6.8
32233,CHEMBL658541,CHEMBL111217,EC50,nM,63.0
32234,CHEMBL656170,CHEMBL111217,EC50,nM,6.4
32235,CHEMBL656174,CHEMBL111217,Synergy,nM,1.8
32236,CHEMBL622484,CHEMBL111217,AUC,ug hr ml-1,17.7
32237,CHEMBL618964,CHEMBL111217,T max,hr,3.0
32238,CHEMBL621829,CHEMBL111217,Cmax,ug ml-1,3.69
32239,CHEMBL621829,CHEMBL111217,Cmax,uM,8.41
32240,CHEMBL804687,CHEMBL11209,Ratio,,5.8
32241,CHEMBL703664,CHEMBL11209,Ratio,,3.6
32242,CHEMBL620206,CHEMBL11209,Ratio,,2.9
32243,CHEMBL649313,CHEMBL266628,Ki,nM,4.0
32244,CHEMBL678556,CHEMBL266628,Ki,nM,5.0
32245,CHEMBL775502,CHEMBL266628,AOC,,6700.0
32246,CHEMBL775126,CHEMBL266628,BP,%,64.0
32247,CHEMBL656470,CHEMBL266628,Permeability rate,nm s-1,59.0
32248,CHEMBL653929,CHEMBL266628,Permeability rate,nm s-1,37.0
32249,CHEMBL717661,CHEMBL415341,EC50,nM,9.0
32250,CHEMBL717657,CHEMBL415341,cAMP accumulation,%,30.0
32251,CHEMBL717661,CHEMBL437822,EC50,nM,7.0
32252,CHEMBL717656,CHEMBL437822,EC50,nM,1330.0
32253,CHEMBL681468,CHEMBL285848,IC50,uM,11.9
32254,CHEMBL811886,CHEMBL342713,IC50,uM,0.11
32255,CHEMBL702324,CHEMBL342713,IC50,uM,50.0
32256,CHEMBL878493,CHEMBL342713,Ki,nM,4949.0
32257,CHEMBL714221,CHEMBL342713,Ki,nM,3333.0
32258,CHEMBL713580,CHEMBL342713,Ki,nM,2128.0
32259,CHEMBL642939,CHEMBL342713,Ki,nM,500.0
32260,CHEMBL674637,CHEMBL68920,IC50,uM,0.041
32261,CHEMBL763442,CHEMBL68920,IC50,uM,100.0
32262,CHEMBL816964,CHEMBL68920,IC50,uM,16.5
32263,CHEMBL621151,CHEMBL68920,IC50,uM,0.3
32264,CHEMBL845865,CHEMBL68920,IC50,uM,0.3
32265,CHEMBL615325,CHEMBL68920,IC50,uM,7.82
32266,CHEMBL615491,CHEMBL68920,IC50,uM,2.5
32267,CHEMBL674637,CHEMBL69960,IC50,uM,0.17
32268,CHEMBL763442,CHEMBL69960,IC50,uM,20.0
32269,CHEMBL816964,CHEMBL69960,IC50,uM,20.0
32270,CHEMBL621151,CHEMBL69960,IC50,uM,0.04
32271,CHEMBL683802,CHEMBL69960,IC50,uM,0.4
32272,CHEMBL615325,CHEMBL69960,IC50,uM,0.44
32273,CHEMBL615491,CHEMBL69960,IC50,uM,1.21
32274,CHEMBL635200,CHEMBL14377,logP,,6.8
32275,CHEMBL635200,CHEMBL14042,logP,,7.15
32276,CHEMBL693576,CHEMBL170061,Ki,nM,9.0
32277,CHEMBL693576,CHEMBL172437,Ki,nM,90.0
32278,CHEMBL685779,CHEMBL27759,IC50,uM,5.4
32279,CHEMBL760396,CHEMBL78569,MIC,ug ml-1,0.1
32280,CHEMBL682927,CHEMBL78569,MIC,ug ml-1,1.56
32281,CHEMBL814224,CHEMBL78569,MIC,ug ml-1,0.78
32282,CHEMBL813000,CHEMBL78569,ED50,mg kg-1,19.0
32283,CHEMBL810861,CHEMBL78569,Log CFU,,2.4
32284,CHEMBL639158,CHEMBL78569,clogP,,1.102
32285,CHEMBL760396,CHEMBL309514,MIC,ug ml-1,0.1
32286,CHEMBL682927,CHEMBL309514,MIC,ug ml-1,6.25
32287,CHEMBL814224,CHEMBL309514,MIC,ug ml-1,0.39
